@4400
32 D0 10 00 FD 3F 03 43 21 83 CD 01 CE 01 1E 53 
B0 12 5A E7 6F 41 0F 93 1F 24 3F 80 20 00 10 24 
3F 80 20 00 02 24 80 00 AC 4A E1 93 01 00 02 28 
80 00 AC 4A 5F 41 01 00 82 4F F8 27 80 00 AC 4A 
F1 90 07 00 01 00 02 28 80 00 AC 4A 5F 41 01 00 
82 4F F6 27 80 00 AC 4A 5F 41 01 00 0F 93 02 20 
80 00 82 4A 1F 83 02 24 80 00 AC 4A 1F 42 F6 27 
3F 90 07 00 02 28 80 00 AC 4A 5F 02 10 4F 80 44 
AE 49 DA 48 06 48 26 47 52 46 70 45 8E 44 1F 42 
F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 05 00 3D 40 06 00 3F 40 20 D1 
B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 
0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 06 00 3D 40 
06 00 3F 40 68 D1 B0 12 10 6A 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 07 00 3D 40 06 00 3F 40 B0 D1 B0 12 10 6A 
1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 
1E 43 01 3C 0E 43 0C 43 3D 40 06 00 3F 40 F8 D1 
B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 
0E 43 03 3C 1E 43 01 3C 0E 43 1C 43 3D 40 06 00 
3F 40 40 D2 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 
1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 2C 43 
3D 40 06 00 3F 40 88 D2 B0 12 10 6A 80 00 AC 4A 
1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 
1E 43 01 3C 0E 43 3C 40 05 00 3D 40 05 00 3F 40 
20 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 06 00 
3D 40 05 00 3F 40 68 D1 B0 12 10 6A 1F 42 F8 27 
0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 
0E 43 3C 40 07 00 3D 40 05 00 3F 40 B0 D1 B0 12 
10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 0C 43 3D 40 05 00 3F 40 
F8 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 1C 43 3D 40 
05 00 3F 40 40 D2 B0 12 10 6A 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
2C 43 3D 40 05 00 3F 40 88 D2 B0 12 10 6A 80 00 
AC 4A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 3C 40 05 00 2D 42 3F 40 
20 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 06 00 
2D 42 3F 40 68 D1 B0 12 10 6A 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 07 00 2D 42 3F 40 B0 D1 B0 12 10 6A 1F 42 
F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 0C 43 2D 42 3F 40 F8 D1 B0 12 10 6A 
1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 
1E 43 01 3C 0E 43 1C 43 2D 42 3F 40 40 D2 B0 12 
10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 2C 43 2D 42 3F 40 88 D2 
B0 12 10 6A C3 3D 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 05 00 
3D 40 03 00 3F 40 20 D1 B0 12 10 6A 1F 42 F8 27 
0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 
0E 43 3C 40 06 00 3D 40 03 00 3F 40 68 D1 B0 12 
10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
