@4400
32 D0 10 00 FD 3F 4E 4C 3E F0 1F 00 4F 4C 3F F0 
E0 FF 0F 93 1A 24 3F 80 20 00 0F 24 3F 80 20 00 
02 24 80 00 E4 48 4C 4C 3C F0 1E 00 2C 93 02 38 
80 00 E4 48 82 4E 2C 28 30 41 3E 90 07 00 02 38 
80 00 E4 48 82 4E 2A 28 30 41 0E 93 02 20 80 00 
BA 48 1E 83 02 24 80 00 E4 48 1F 42 2A 28 3F 90 
07 00 02 28 80 00 E4 48 5F 02 10 4F 6E 44 24 48 
8E 47 F8 46 56 46 C0 45 1E 45 7C 44 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 3C 40 05 00 3D 40 06 00 
3F 40 D2 C0 B0 12 06 67 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 06 00 3D 40 06 00 3F 40 26 C1 
B0 12 06 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 07 00 3D 40 06 00 3F 40 7A C1 B0 12 06 67 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 0C 43 3D 40 
06 00 3F 40 CE C1 B0 12 06 67 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 1C 43 3D 40 06 00 3F 40 22 C2 
B0 12 06 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
2C 43 3D 40 06 00 3F 40 76 C2 30 40 06 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 3C 40 05 00 3D 40 
05 00 3F 40 D2 C0 B0 12 06 67 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 3C 40 06 00 3D 40 05 00 3F 40 
26 C1 B0 12 06 67 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 3C 40 07 00 3D 40 05 00 3F 40 7A C1 B0 12 
06 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 0C 43 
3D 40 05 00 3F 40 CE C1 B0 12 06 67 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 1C 43 3D 40 05 00 3F 40 
22 C2 B0 12 06 67 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 2C 43 3D 40 05 00 3F 40 76 C2 30 40 06 67 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 05 00 
